brand,model,description,image_url,created_at,id
CHEVROLET,CLASSIC,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,3d460742-3174-4a81-8c88-65587cf6dcbb
CHEVROLET,MONTANA PICK - UP,"Fijo 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-2-400x400.png,,e5f4cd2f-993d-4dae-b884-d7e17219cf7f
CHEVROLET,TRACKER,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,cf0c775b-f5ba-4443-b6df-e181ce6c899e
CHEVROLET,CLASSIC,,,,ec01937f-e37e-4ce4-b590-548b784f7ed4
CHEVROLET,S-10 PICK - UP,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,ebf61769-c332-4de8-9ca4-6697d695ed65
CHEVROLET,BLAZER,"Fijo 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-2-400x400.png,,cfa20b88-4547-40ff-b39e-9bb843a62282
CHEVROLET,ONIX,Flip 3 botones linea nueva con baul,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-151449-600x745.jpg,,9db450dd-2816-4511-922d-5c4d7c60f1fb
CHEVROLET,ASTRA,"Fijo 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-2-400x400.png,,9bbf0141-cada-440b-b8f5-8cd5bbe139b8
CHEVROLET,ASTRA,"Fijo 3 botones ",https://www.transkey.com/wp-content/uploads/2024/09/33-400x400.png,,9ae576bb-3e01-4816-960f-dd9a65907790
CHEVROLET,MERIVA,,,,9a3357ac-3359-4d41-ac37-9f73a7e344f1
CHEVROLET,ONIX,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,b9bb06f9-4bbb-4a50-9313-fc731a7bb2ec
CHEVROLET,CRUZE,Flip 3 botones linea nueva,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-151449-600x745.jpg,,a91589c2-c73a-4840-b114-b2810d191257
CHEVROLET,AVEO,,,,99f7edc1-aff3-44ab-9db6-1f5021f9919a
CHEVROLET,CRUZE,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,bca67be0-7eab-46ff-8157-daf13976a8f4
CHEVROLET,CELTA,,,,a767aacc-a40b-4b89-8633-86366a77c059
CHEVROLET,SPIN,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,c1ae4b9d-8ea5-44ca-81cc-e409be580d2a
CHEVROLET,SPARK,,,,fd33ea12-54ad-4393-b215-46eb9650f802
CHEVROLET,CAPTIVA,,,,1557a742-d01e-4448-abbe-c8d862eee659
CHEVROLET,SONIC,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,957d5ebf-3014-494f-ae3c-21ca35cac92e
CHEVROLET,AVEO,"Fijo 2 botones ",https://llaves.com.ar/image/cache/catalog/Imagenes/Chevrolet/Carcasas/Chevrolet-B10B/Chevrolet-B10B-01-750x750.jpg,,c69cc9c4-5fbc-437f-8d56-e8c2e2045daa
CHEVROLET,S-10 PICK - UP,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,f7bda117-2174-4a23-b4ad-069b090e359f
CHEVROLET,MONTANA PICK - UP,,,,f7855826-2003-40ae-ae7f-ab95d01fb5e6
CHEVROLET,BLAZER,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,1e7acc15-0f21-4adc-a29d-10d26334f24b
CHEVROLET,CELTA,,,,90a61f3e-7694-4fe3-84d5-9ec8e9e7c756
CHEVROLET,MERIVA,"Fijo 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/31-400x400.png,,d6c1999d-aa07-4879-bc5c-620d97f58363
CHEVROLET,CRUZE,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,077aff8c-d17a-4b9e-a4cb-a332efb7b31b
CHEVROLET,PRISMA,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,1ee678a0-f205-4f5d-a093-228728be6eda
CHEVROLET,VECTRA,Fijo 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-3-400x400.png,,2213f98b-d7d9-460b-99ec-fef4f7cb3dd0
CHEVROLET,CORSA,,,,22480dd3-2ce2-48cd-b9ce-b2c681a5be91
CHEVROLET,CRUZE,Presencia 3 botones con arranque,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-161511-600x800.jpg,,22a5df70-52a6-4610-974f-7ea5711644ce
CHEVROLET,ONIX,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,8adc56c2-16f0-4d9b-9d44-17dbb912ee99
CHEVROLET,SPARK,"Fijo 2 botones ",https://llaves.com.ar/image/cache/catalog/Imagenes/Chevrolet/Carcasas/Chevrolet-B10A/Chevrolet-B10A-01-750x750.jpg,,f4b61720-b8ca-48af-a55a-35bade6af070
CHEVROLET,S-10 PICK - UP,Flip 2 botones linea nueva,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom_20210721_151124-600x800.jpg,,2a135634-1da4-4d53-a23a-d4b0b1ec682a
CHEVROLET,AGILE,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,86558638-31dd-4e13-b640-241bd69cda94
CHEVROLET,CRUZE,Presencia 3 botones con baul,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-161211-600x800.jpg,,2ea663d2-1dce-48d2-879a-e57ac57d6217
CHEVROLET,SONIC,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,2fa2baa7-25b9-41f0-b1ca-66cf0fe14f98
CHEVROLET,CRUZE,Presencia 4 botones baul y arranque,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-161006-600x800.jpg,,efa6272b-3983-4309-9d32-f1036aa39765
CHEVROLET,SPIN,,,,d7115e29-2058-4d52-9587-7cfea1dd8f89
CHEVROLET,VECTRA,,,,32a5e181-98e8-42b0-9fce-af6d502fc9d4
CHEVROLET,BLAZER,Presencia 3 botones con baul,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-161211-600x800.jpg,,33365c3b-2775-4bff-9771-3c1e218a947d
CHEVROLET,TRACKER,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,7fde5091-5789-4c55-921f-71d1940ce234
CHEVROLET,CORSA,"Fijo 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/31-400x400.png,,368fbfd8-f4f9-4235-858d-d122876b7e52
CHEVROLET,CRUZE,Flip 2 botones linea nueva,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom_20210721_151124-600x800.jpg,,7ced09ee-9585-47c0-b11e-21bded7b4d95
CHEVROLET,PRISMA,Flip 3 botones linea nueva con baul,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-151449-600x745.jpg,,512f76c3-a737-4f8f-b592-bcb483719b0e
CHEVROLET,AGILE,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,fa269bb8-9500-4f60-929c-c2201451f622
CHEVROLET,AGILE,"Fijo 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-2-400x400.png,,754126bc-b6b3-412b-a9b6-3bf849cb4a97
CHEVROLET,CRUZE,Presencia 2 botones,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-161410-600x800.jpg,,41b350a8-1afe-4055-b4ef-0eae0b989174
CHEVROLET,AVEO,,,,4270b5ca-4052-4b9e-9f76-454de9a834f0
CHEVROLET,PRISMA,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,6e3d2f2e-9a3a-429f-837f-ca8293f82eed
CHEVROLET,CAPTIVA,"Fijo 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R11-02-750x750-1-600x600.jpg,,44bdb914-0233-4d7d-9b7c-83a4c11d99e7
CHEVROLET,MONTANA PICK - UP,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,4590680d-7e41-4967-9970-56b6e94965f6
CHEVROLET,SPIN,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,b2bc7ff1-843e-4ee9-ab09-41481e15c675
CHEVROLET,ASTRA,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,6cd74c4c-ff8d-4236-b72f-eafdbbffd61d
CHEVROLET,CELTA,"Fijo 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-2-400x400.png,,debd703e-a1bf-4fb6-a5b5-230d5510bc0d
CHEVROLET,VECTRA,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg,,fba01f54-a618-4298-9e49-e85405a078b9
CHEVROLET,ASTRA,Fijo 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/30-400x400.png,,a0fccb48-3e12-4a78-98c4-f3eb7ece8019
CHEVROLET,MERIVA,,,,6bd39c60-6835-4a68-a882-5971247b7841
CHEVROLET,TRACKER,Flip 3 botones linea nueva con baul,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-151449-600x745.jpg,,6a9f24b7-7e0e-4446-9a11-2c0189da0718
CHEVROLET,SPARK,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,e1f8232e-20de-4893-ba09-533908217dda
CHEVROLET,SONIC,,,,e217907b-61a1-4909-9580-8a5251ce609b
CHEVROLET,CORSA,,,,6a5e701e-3b48-4752-ae21-822f20362a66
CHEVROLET,CAPTIVA,Fijo 3 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R12-01-450x450-1-400x400.jpg,,c3c9de2b-c5ec-4720-b176-40b601e2911a
CHEVROLET,CLASSIC,Flip 2 botones,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg,,68bf2394-4187-4bcf-a376-2ba99c222398
CITROEN,C 4 CACTUS,Flip 3 botones con baul linea nueva,https://www.transkey.com/wp-content/uploads/2024/09/Citroen-R07-01-750x750-1-600x600.jpg,,eecc0734-5381-4395-9502-13811ec8c733
CITROEN,C 3,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/mVeCtLEYwIRMICOj-400x400.png,,d5f1422e-1960-44cd-b27e-1659a36136b5
CITROEN,C 4 CACTUS,Presencia 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Citroen-R09C-01-750x750-1-600x600.jpg,,407754c4-173f-41dd-b355-73b186ce5035
CITROEN,C 3 AIRCROSS,"Fijo 2 botones ",https://lirp.cdn-website.com/778d7af2/dms3rep/multi/opt/Peugeot+Remote+Car+Keys+3+Tauranga+Car+Locksmiths-320w.jpg,,b8ed0179-7d7b-466c-8ac5-13af91d07a69
CITROEN,C 3 PICASSO,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/01-750x750-1-600x600.jpg,,fd275842-d05f-43b5-8132-436839575664
CITROEN,C 4 AIRCROSS,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Citroen-R07-01-750x750-1-600x600.jpg,,33582559-f162-411a-b855-5b9337bc4339
CITROEN,C 3 AIRCROSS,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/01-750x750-1-600x600.jpg,,23e6af53-d84e-4cc8-9d3e-45f3f98ec568
CITROEN,C 4,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/mVeCtLEYwIRMICOj-400x400.png,,66973e1d-9a43-4957-a0ee-c72c5a38da54
CITROEN,C 4 LOUNGE,Presencia 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/Citroen-R09C-01-750x750-1-600x600.jpg,,c8bbad88-7d94-4091-8442-3bd39f86500d
CITROEN,C 4 AIRCROSS,,,,67c50c46-9ba5-4dbf-a800-4579dae6ffc2
CITROEN,BERLINGO,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/Peugeot-B12E-01-750x750-1-600x600.jpg,,9f65ea9a-ce5d-45f3-891d-485c0f9b4c0d
CITROEN,C 3,,,,add618cf-59f9-49a2-9560-bf81d2ac8671
CITROEN,C 3 PICASSO,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/mVeCtLEYwIRMICOj-400x400.png,,8d655a7b-2aff-4b97-8201-a8e4e8b8014c
CITROEN,C 3 PICASSO,"Fijo 2 botones ",https://lirp.cdn-website.com/778d7af2/dms3rep/multi/opt/Peugeot+Remote+Car+Keys+3+Tauranga+Car+Locksmiths-320w.jpg,,caecd2eb-542f-4946-b9cd-3e6eaaa27399
CITROEN,C 4,"Fijo 2 botones ",https://lirp.cdn-website.com/778d7af2/dms3rep/multi/opt/Peugeot+Remote+Car+Keys+3+Tauranga+Car+Locksmiths-320w.jpg,,2bd13bf1-c4d9-470c-b219-13ba9a293920
CITROEN,C 3,"Fijo 2 botones ",https://lirp.cdn-website.com/778d7af2/dms3rep/multi/opt/Peugeot+Remote+Car+Keys+3+Tauranga+Car+Locksmiths-320w.jpg,,86fef680-0fb2-4ebb-b700-6ec661edbb68
CITROEN,C 4 AIRCROSS,"Flip 3 botones con faro ",https://www.transkey.com/wp-content/uploads/2024/09/Citroen-R08A2-01-750x750-1-600x600.jpg,,f3952312-f016-43ef-aaca-b04ce0662f1c
CITROEN,C 4 LOUNGE,Flip 3 botones con baul linea nueva,https://www.transkey.com/wp-content/uploads/2024/09/Citroen-R07-01-750x750-1-600x600.jpg,,fadfdb11-8712-4082-a447-3d507e0683b6
CITROEN,C 4 CACTUS,,,,81600ecc-fc72-44a7-98ea-af63ad7db3bc
CITROEN,BERLINGO,"Fijo 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/Citroen-B03B-01-750x750-1-280x280.jpg,,68a5aac6-fb44-46ab-a1e3-5c29c0c1cedf
CITROEN,C 4,,,,45c544bf-0f63-47f6-b290-11e442f58a2c
CITROEN,C 3 AIRCROSS,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2024/09/mVeCtLEYwIRMICOj-400x400.png,,32c6486c-b20c-41df-9cb3-f2c1d6cd1c11
CITROEN,C 4 LOUNGE,Flip 3 botones con baul,https://www.transkey.com/wp-content/uploads/2024/09/01-750x750-1-600x600.jpg,,ef9245d8-0c41-404c-9fad-c69b26289343
CITROEN,BERLINGO,Fijo 2 botones linea nueva,https://www.transkey.com/wp-content/uploads/2024/09/Peugeot-B78-01-450x450-1-280x280.jpg,,78ae1ca5-3f16-4e3f-99db-dcc8e46c9de6
FIAT,ARGO,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg,,85f7e209-f730-405f-a6f0-47fe65083216
FIAT,TIPO,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg,,b52d823a-6c57-47a2-9c61-3dde10b5bd67
FIAT,FIORINO QUBO,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png,,593dd97e-bc68-40e9-a045-547d45372dea
FIAT,ARGO,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png,,e99668f0-bbe7-4adc-94a1-5533eefa32c8
FIAT,FIORINO QUBO,,,,5ac63ff6-ea7c-4d73-b3a6-06d10b771848
FIAT,PUNTO,"Flip 3 botones con baul ",https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R01-01-750x750-1-600x600.jpg,,62afb06a-f666-41d0-9a47-2231f46033ec
FIAT,DUCATO,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg,,b66b9823-af01-4305-bc6b-73f3668f4c85
FIAT,FIORINO,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg,,5c7e4315-539b-4352-a69d-cea589580818
FIAT,FIORINO QUBO,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg,,4747705e-9ec9-41d0-bbfa-d137e5046971
FIAT,PALIO,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png,,5d401362-373e-408e-a30c-a9b2e67cd15d
FIAT,LINEA,Flip 3 botones con baul linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R06F-01-750x750-1-600x600.jpg,,eb897202-ad71-47d1-ae33-73534bb2feea
FIAT,DOBLO,"Flip 3 botones con baul ",https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R01-01-750x750-1-600x600.jpg,,e3b28d28-d49d-4153-bc80-8cb9dfdb019b
FIAT,DUCATO,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png,,c2025dc0-2491-4fe0-a4d0-6affddc1a6f2
FIAT,PALIO,,,,144354db-0b0e-414c-845c-da0c6ce40585
FIAT,UNO,,,,81ed201a-e0b2-4a5e-8a9d-719f09eac39a
FIAT,UNO CARGO,,,,c589e188-fefc-4e38-b260-b5f4f9d373a8
FIAT,500,"Flip 3 botones ",https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R01-01-750x750-1-600x600.jpg,,152e49c7-db07-4d5f-a74b-96873c66fca1
FIAT,QUBO,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg,,1604d3b4-1c5b-417a-9f9d-e697f8e3bb20
FIAT,SIENA,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png,,fd084e3e-b502-41de-9cc8-2098146843a5
FIAT,QUBO,Flip 3 botones con baul linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R06F-01-750x750-1-600x600.jpg,,96649be8-8566-46c4-913a-3395fcfda7d5
FIAT,TIPO,"Flip 3 botones con baul ",https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R01-01-750x750-1-600x600.jpg,,be225b2a-52d7-43be-98d6-2b104a91742d
FIAT,UNO,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png,,c0d04b9a-f7c4-4dd7-8b51-e4fac24a2374
FIAT,GRAND SIENA,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png,,6df38ef8-3f89-421d-b9fa-95a81d564593
FIAT,FIORINO,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png,,187e72fc-2f2c-431b-992e-3f5959f4827a
FIAT,GRAND SIENA,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg,,d7403119-5cc6-448c-9984-933289342dd7
FIAT,PUNTO,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg,,1a1c9004-c4db-495e-9af6-b476ba0df193
FIAT,GRAND SIENA,,,,1a483e74-898e-4779-876e-07ef3b1e4aab
FIAT,UNO,"Flip 2 botones ",https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg,,1a9c2b85-5534-4dbd-8186-c7a7ff027347
FIAT,TIPO,Presencia 5 botones,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-B34-01-750x750-1-600x600.jpg,,1bab8191-1cbf-499f-af18-33f9efce0472
FIAT,TORO PICK UP,Presencia 5 botones,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-B34-01-750x750-1-600x600.jpg,,1d1857fe-fa10-4aad-b075-837764177c58
FIAT,MOBI,,,,fe3bd8fd-e602-4d73-9488-186ceebc6c50
FIAT,500,Flip 2 botones,https://llaves.com.ar/image/cache/catalog/Imagenes/Fiat/Telemandos/Fiat-R00-AES/Fiat-R00-AES-01-450x450.jpg,,c8d3ec6d-870a-42a6-9962-5d40360175cf
FIAT,LINEA,Fijo 2 botones linea vieja,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png,,3a15d9fa-a76b-420d-9ef9-9e4dc6158999
FIAT,500,,,,7940ea3e-6840-4a66-8d1a-71705d0da013
FIAT,DOBLO,,,,d99317a8-8dff-49b9-a0af-470d94814fe4
