id,brand,model,description,created_at,image_url
01e10b84-0837-4e5a-b830-c5291deaaa00,FORD,FOCUS,"Presencia 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Ford-R10A-01-750x750-1-600x600.jpg
0333b2c1-e4f3-4db1-9b03-fccb82fc1689,PEUGEOT,208,Presencia 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210729-102212-600x800.jpg
03c3f9f7-c815-4e22-98a0-d6f5c7554b4e,RENAULT,LOGAN,Fijo 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B32A2-01-750x750-1-600x600.jpg
03f87382-fb2f-46b9-88ef-5e3d05ebd897,VOLKSWAGEN,SURAN CROSS,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
048e98ee-8f20-4936-bdfc-e310c9aaa4d5,VOLKSWAGEN,TOUAREG,Presencia 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/126-280x280.png
066b0563-7aa7-4a38-8ca8-2563a79c1820,VOLKSWAGEN,NEW BEETLE,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
071edefb-ff5e-4668-9515-686f53e61508,RENAULT,CLIO,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-154813-600x800.jpg
077aff8c-d17a-4b9e-a4cb-a332efb7b31b,CHEVROLET,CRUZE,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
09c435fa-d498-4ecf-9b6c-80adf92a86f8,PEUGEOT,407,Flip 3 botones con baul linea vieja,,https://www.transkey.com/wp-content/uploads/2021/07/0-1.jpg
0b6752a7-d607-4804-b7e6-7902bb497c99,VOLKSWAGEN,POLO,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
0cbc2b62-5b73-41cb-bc86-5379cf0f1142,PEUGEOT,308,Flip 2 botones modelo viejo,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-140804-600x800.jpg
0cef3caa-d8ed-427b-ae94-4938e5aeb48b,RENAULT,CLIO,"Fijo 1 boton ",,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B06A-01-750x750-1-600x600.jpg
0e4c8947-b271-479a-adcd-4d74085a7510,RENAULT,LOGAN,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-154813-600x800.jpg
0f4d7a7f-4b2e-42d7-9738-96c622230a1e,TOYOTA,HILUX PICK - UP,Flip 3 botones con baul linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Toyota-B65D-01-01-750x750-1-600x600.jpg
0f6e3e4f-535b-4c65-bdda-0487f98debd1,FIAT,TIPO,Flip 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-B23C-01-750x750-1-600x600.jpg
0fa3d5b6-2280-49b9-83b4-5c9976367c40,VOLKSWAGEN,SURAN CROSS,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
1094f8a4-6f78-47d8-83a5-ddd46f366d0c,FORD,MONDEO,Flip 3 botones cuadrado,,https://www.transkey.com/wp-content/uploads/2024/09/Ford-B62-01-750x750-1-600x600.jpg
110c13a5-aa65-4ffb-af1a-1dfc7175be67,TOYOTA,YARIS,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Toyota-B47A-01-750x750-1-600x600.jpg
114e8d0a-bf5e-4b96-a074-afbfa8fc18ae,FIAT,SIENA,"Flip 3 botones con baul ",,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R01-01-750x750-1-600x600.jpg
126bd1d7-201a-499f-9996-15f9f5abca6e,FORD,ECOSPORT,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Ford-R10A-01-750x750-1.jpg
1281852f-4765-4a27-921b-dab04aba2e8c,PEUGEOT,5008,Flip 3 botones con baul linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-153248-600x800.jpg
1366d14e-dbe3-433e-aa73-3d400f65be0c,VOLKSWAGEN,SURAN,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
13e5d6ff-ff96-4a32-a212-1c683cb3b438,TOYOTA,ETIOS CROSS,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Toyota-B47A-01-750x750-1-600x600.jpg
14a3e115-98d4-4c8e-aae1-7bfab4b49936,JEEP,CHEROKEE GRAND,Presencia 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-7.png
15024bf9-b841-4819-86cb-2429c01a3fcc,VOLKSWAGEN,TIGUAN,Flip 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/127-280x280.png
152e49c7-db07-4d5f-a74b-96873c66fca1,FIAT,500,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R01-01-750x750-1-600x600.jpg
157badef-f45d-4059-bb38-b584d221b43f,VOLKSWAGEN,PASSAT CC,Presencia 3 botones plateado,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R10D-01-750x750-1-600x600.jpg
1604d3b4-1c5b-417a-9f9d-e697f8e3bb20,FIAT,QUBO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
16221a1c-954d-45bb-92d7-b20c769bbbd3,NISSAN,KICKS,Fijo 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-B37A-01-750x750-1-600x600.jpg
165f40b9-81ca-47ae-a18d-314201f5b597,FORD,F-100 PICK - UP,Llavero 4 botones,,https://www.transkey.com/wp-content/uploads/2021/07/39.png
1697f203-4b62-4fea-9d80-b61103158b16,JEEP,RENEGADE,Presencia 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-7.png
175c0b00-79e7-432d-827f-339cdc518a48,RENAULT,SANDERO STEPWAY,Fijo 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B32B-01-750x750-1-600x600.jpg
17fee28c-c509-41aa-957b-d242228d4281,RENAULT,MEGANE,Tarjeta 4 botones negro,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-160913-600x800.jpg
184d791d-728f-4109-b97a-11499209999c,TOYOTA,HILUX SW4,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/125-280x280.png
187e72fc-2f2c-431b-992e-3f5959f4827a,FIAT,FIORINO,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png
1978610f-2e84-4e35-88f1-afb895602ef9,FORD,"FIESTA ",Llavero 3 botones,,https://www.transkey.com/wp-content/uploads/2021/07/37.png
1a1c9004-c4db-495e-9af6-b476ba0df193,FIAT,PUNTO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
1a9c2b85-5534-4dbd-8186-c7a7ff027347,FIAT,UNO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
1bab8191-1cbf-499f-af18-33f9efce0472,FIAT,TIPO,Presencia 5 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-B34-01-750x750-1-600x600.jpg
1be66878-8d7a-4341-8625-068e57e75775,FORD,RANGER PICK - UP,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210723-120634-600x800.jpg
1d1857fe-fa10-4aad-b075-837764177c58,FIAT,TORO PICK UP,Presencia 5 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-B34-01-750x750-1-600x600.jpg
1d55a7b5-0467-466f-b54d-ce9a10f115b0,VOLKSWAGEN,GOL COUNTRY,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
1e3d5cff-43ab-4dfe-87ed-f4b6c92ce539,PEUGEOT,3008,flip 3 botones con faro modelo viejo,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-20.png
1e4b2c96-5706-4422-b9fd-e3feb319b40a,FORD,KA,Llavero 3 botones,,https://www.transkey.com/wp-content/uploads/2021/07/37.png
1e7acc15-0f21-4adc-a29d-10d26334f24b,CHEVROLET,BLAZER,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
1e8af92a-ca06-43d8-a26e-a5abe44b1967,RENAULT,MEGANE III,Tarjeta 4 botones negro,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-160913-600x800.jpg
1e8db186-039b-4f17-b580-7e293166f576,VOLKSWAGEN,PASSAT CC,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
1ee678a0-f205-4f5d-a093-228728be6eda,CHEVROLET,PRISMA,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg
1fa67702-b79a-47a7-bf8d-5a515f608f93,FIAT,CRONOS,Flip 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-B23C-01-750x750-1-600x600.jpg
20f3a63e-de47-4c37-bfaf-4d206ffd046c,VOLKSWAGEN,VENTO VARIANT,Flip 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/127-280x280.png
2213f98b-d7d9-460b-99ec-fef4f7cb3dd0,CHEVROLET,VECTRA,Fijo 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-3-400x400.png
22221c05-753a-453d-bd85-ec0c2d379ef3,HYUNDAI,i 30,Flip 3 botones negro,,https://www.transkey.com/wp-content/uploads/2024/09/143.png
225f4a78-10f1-4924-8598-4eeca5fc8b27,HONDA,HR-V,Flip 2 botones,,https://llaves.com.ar/image/cache/catalog/Imagenes/Honda/Carcasas/Honda-B33A/Honda-B33A-01-450x450.jpg
22a5df70-52a6-4610-974f-7ea5711644ce,CHEVROLET,CRUZE,Presencia 3 botones con arranque,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-161511-600x800.jpg
22d7ae85-6f26-46ac-850e-1434e13cdee3,FORD,MONDEO,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Ford-B64A-01-750x750-1-600x600.jpg
22f49d49-b6d4-4262-9960-00d8b3ac862c,VOLKSWAGEN,GOL TREND,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
23d6e74c-7aef-45ab-a923-87ad721edcd6,RENAULT,KWID,Fijo 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B32A2-01-750x750-1-600x600.jpg
23e6af53-d84e-4cc8-9d3e-45f3f98ec568,CITROEN,C 3 AIRCROSS,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/01-750x750-1-600x600.jpg
24814509-e21a-411a-860b-ab7437845e9b,VOLKSWAGEN,SANTANA,"Fijo 2 botones linea vieja ",,https://www.transkey.com/wp-content/uploads/2024/09/49-280x280.png
25d34b1d-6d52-4be2-afe7-e7a63a29db5f,FIAT,STRADA PICK - UP,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
26021654-dc5d-4f2e-bc9e-866e924c6e1c,FIAT,IDEA,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
26c00636-74ef-4fe4-85aa-9e35957fd62b,VOLKSWAGEN,TRANSPORTER,Flip 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/127-280x280.png
298a22b3-5e70-4876-935c-baeede00b44b,FORD,FOCUS,Presencia 3 botones modelo nuevo,,https://www.transkey.com/wp-content/uploads/2024/09/Ford-R33-Original-01-750x750-1-600x600.jpg
2a135634-1da4-4d53-a23a-d4b0b1ec682a,CHEVROLET,S-10 PICK - UP,Flip 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom_20210721_151124-600x800.jpg
2a376660-9601-44c0-afaa-193a5c9e07af,FORD,KUGA,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210723-120634-600x800.jpg
2b923c9b-d868-4c0f-987f-4122fa251c52,NISSAN,XTRAIL,Llavero 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R09-01-750x750-1-600x600.jpg
2bd13bf1-c4d9-470c-b219-13ba9a293920,CITROEN,C 4,"Fijo 2 botones ",,https://lirp.cdn-website.com/778d7af2/dms3rep/multi/opt/Peugeot+Remote+Car+Keys+3+Tauranga+Car+Locksmiths-320w.jpg
2d8134b4-ff55-46d4-be89-f766a3044a16,VOLKSWAGEN,POLO,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
2e3fbf43-f521-4de6-8305-cf63fb772de7,JEEP,CHEROKEE,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chrysler-R11C-01-750x750-1-600x600.jpg
2e7400eb-de18-488e-9d05-f22f0ca8e4d9,HONDA,CIVIC,Flip 2 botones,,https://llaves.com.ar/image/cache/catalog/Imagenes/Honda/Carcasas/Honda-B33A/Honda-B33A-01-450x450.jpg
2e898505-2fa3-45a1-b694-4012d972d6ea,FORD,RANGER PICK - UP,Llavero 3 botones,,https://www.transkey.com/wp-content/uploads/2021/07/37.png
2ea663d2-1dce-48d2-879a-e57ac57d6217,CHEVROLET,CRUZE,Presencia 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-161211-600x800.jpg
2fa2baa7-25b9-41f0-b1ca-66cf0fe14f98,CHEVROLET,SONIC,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
3050255c-1fad-416a-bb27-24611411ed09,FIAT,UNO CARGO,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png
3136b8cb-3532-4edf-ba9f-9a92b44499bb,TOYOTA,HILUX SW4,Flip 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/118-280x280.png
31743f7c-c0a8-4837-834a-e8c6a4564ef8,VOLKSWAGEN,POLO CLASSIC,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
31e79b72-c8bd-4b78-90a6-daa10207b4b7,HYUNDAI,CRETA,Flip 3 botones,,https://www.thekeyguys.com.au/assets/full/KGRHYU32.jpg?20240827084641
3223777b-ba6f-4fc6-a61c-279e679c639f,NISSAN,XTRAIL,Fijo 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R13-01-750x750-1-600x600.jpg
32c6486c-b20c-41df-9cb3-f2c1d6cd1c11,CITROEN,C 3 AIRCROSS,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/mVeCtLEYwIRMICOj-400x400.png
33365c3b-2775-4bff-9771-3c1e218a947d,CHEVROLET,BLAZER,Presencia 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-161211-600x800.jpg
33392281-85c6-49a1-875e-b3b21add6e46,RENAULT,LAGUNA,Tarjeta 2 botones gris,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-15A1-01-750x750-1-600x600.jpg
33582559-f162-411a-b855-5b9337bc4339,CITROEN,C 4 AIRCROSS,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Citroen-R07-01-750x750-1-600x600.jpg
33d7d606-29ee-40f7-b23e-7ef77475b57e,PEUGEOT,5008,"Fijo 2 botones ",,https://http2.mlstatic.com/D_805511-MLA47819137913_102021-C.jpg
35300f1a-13db-4b8f-8d0a-81ac8ec73630,RENAULT,CLIO,Fijo 2 botones modelo viejo,,https://www.transkey.com/wp-content/uploads/2024/09/01-750x750-8-600x600.jpg
356107f3-61d6-42cb-b794-d8ce9f6964cd,RENAULT,FLUENCE,Tarjeta 4 botones negro,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-160913-600x800.jpg
35c56b62-111f-4f5f-a66c-ad458648f34a,RENAULT,SANDERO,Fijo 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B32A2-01-750x750-1-600x600.jpg
35db381b-4cdb-4611-ac7a-2307081260ff,VOLKSWAGEN,VOYAGE,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
35dc20b1-707b-4c89-8ed5-4e1e8be0be14,PEUGEOT,307,"Fijo 2 botones ",,https://http2.mlstatic.com/D_805511-MLA47819137913_102021-C.jpg
368fbfd8-f4f9-4235-858d-d122876b7e52,CHEVROLET,CORSA,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/31-400x400.png
373b1b85-af8f-4934-9b1e-f60fb4aa91fe,VOLKSWAGEN,GOLF,Flip 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/127-280x280.png
37d83b3b-f67e-4133-8125-3c467c2ca214,VOLKSWAGEN,T-CROSS,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
39c3bbff-1e9e-413a-ad57-f85fed0e480a,RENAULT,CLIO MIO,Fijo 2 botones modelo viejo,,https://www.transkey.com/wp-content/uploads/2024/09/01-750x750-8-600x600.jpg
3a15d9fa-a76b-420d-9ef9-9e4dc6158999,FIAT,LINEA,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png
3b06de52-e085-4009-997c-7ff980117a82,HONDA,CIVIC,Fijo 3 botones con panico,,https://www.transkey.com/wp-content/uploads/2024/09/137.png
3b8ef50a-06f3-4600-b753-e1944a157285,TOYOTA,YARIS,Presencia 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/123-280x280.png
3bf06e58-6eda-41b1-acc3-ab91ca9be73e,FIAT,MOBI,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
3d460742-3174-4a81-8c88-65587cf6dcbb,CHEVROLET,CLASSIC,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg
3d56748e-0519-49f2-8305-432bc1c05804,NISSAN,VERSA,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-B65A-01-750x750-1-300x300.jpg
3d746f6e-005b-4f0f-8f7c-a4f44937bfce,RENAULT,KANGOO,"Fijo 1 boton ",,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B06A-01-750x750-1-600x600.jpg
3d844394-2b86-4d82-a082-40a349cbd984,FIAT,ARGO,Flip 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-B23C-01-750x750-1-600x600.jpg
3ec5b643-1c3f-484e-86fd-3194e0b5b2b9,NISSAN,XTERRA,Presencia 2 botones,,https://www.transkey.com/wp-content/uploads/2021/07/LLAVES.png
4019ee75-1b8e-4d97-9a80-9aa42811bde7,HYUNDAI,TUCSON,Flip 3 botones,,https://www.thekeyguys.com.au/assets/full/KGRHYU32.jpg?20240827084641
