id,brand,model,description,created_at,image_url
407754c4-173f-41dd-b355-73b186ce5035,CITROEN,C 4 CACTUS,Presencia 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Citroen-R09C-01-750x750-1-600x600.jpg
4091b0a2-3c1f-473b-982f-9f04aeba3888,RAM,2500 PICK - UP,Presencia 5 botones,,https://images-na.ssl-images-amazon.com/images/I/31NU-DXdziL._UL500_.jpg
4183b36d-83ba-4f94-b976-785f00658eee,RAM,2500 PICK - UP,Presencia 4 botones,,https://safetylocksmithslv.com/wp-content/uploads/2018/09/ram-car-new-key-fob-replacement-1-772x1024.jpg
41b350a8-1afe-4055-b4ef-0eae0b989174,CHEVROLET,CRUZE,Presencia 2 botones,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-161410-600x800.jpg
43662511-fe91-4065-b7fe-c56514b7ba43,TOYOTA,HILUX PICK - UP,Presencia 3 botones con panico,,https://www.transkey.com/wp-content/uploads/2024/09/125-300x300.png
44bdb914-0233-4d7d-9b7c-83a4c11d99e7,CHEVROLET,CAPTIVA,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R11-02-750x750-1-600x600.jpg
4503ed66-e1df-43cc-903e-62ee569fc34c,NISSAN,XTRAIL,Llavero 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R08-01-750x750-1-600x600.jpg
4590680d-7e41-4967-9970-56b6e94965f6,CHEVROLET,MONTANA PICK - UP,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
462de650-bc17-485b-b043-5f0bbd7a5e3a,FORD,"FIESTA ",Flip 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Ford-R13B-01-750x750-1-600x600.jpg
474623e5-4f31-4f85-abd3-d3c6167bc5a1,VOLKSWAGEN,BORA,"Fijo 2 botones linea vieja ",,https://www.transkey.com/wp-content/uploads/2024/09/49-280x280.png
4747705e-9ec9-41d0-bbfa-d137e5046971,FIAT,FIORINO QUBO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
476cfc6c-c6dc-4526-a54b-d245d0cd2b61,NISSAN,TIIDA,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R19-01-750x750-1-600x600.jpg
49773c2c-c6a3-42c9-b398-a1bdb1c6188e,RENAULT,SANDERO STEPWAY,Fijo 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B32A2-01-750x750-1-600x600.jpg
4b6847af-ffda-4131-bec0-1e60110fa6e1,NISSAN,NOTE,Fijo 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R13-01-750x750-1-600x600.jpg
4beab7a5-7cd6-499f-b835-595aeb0e48d2,NISSAN,NOTE,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-B65A-01-750x750-1-300x300.jpg
4c0c2e7d-126a-478d-b1bc-387d59b9388c,JEEP,RENEGADE,Presencia 5 botones,,https://eu.eaata.pro/cdn/shop/files/2014_TelemandoKeylessGoJeepCompassRenegadeRef.Original71777034.webp?v=1698756066
4c512874-10b1-43fe-926e-f6db12b422b6,HONDA,CITY,Flip 2 botones,,https://llaves.com.ar/image/cache/catalog/Imagenes/Honda/Carcasas/Honda-B33A/Honda-B33A-01-450x450.jpg
4cdc86ea-2dd5-4380-a47d-b130d6e2c0c5,HONDA,CR-V,Flip 2 botones,,https://llaves.com.ar/image/cache/catalog/Imagenes/Honda/Carcasas/Honda-B33A/Honda-B33A-01-450x450.jpg
4db422d0-d696-48ee-a004-2f3f0cca3734,FORD,KA,Flip 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Ford-B64A-01-750x750-1-300x300.jpg
4f756fe0-ef48-4124-8da8-0106a68f32f8,RENAULT,MEGANE,"Fijo 1 boton ",,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B06A-01-750x750-1-600x600.jpg
4f7d732e-6b45-476a-ba9d-ee97d6a564cf,HYUNDAI,i 30,"Presencia 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/144-300x300.png
4f7f1a8a-25fc-482e-87ed-dd60903333bb,HYUNDAI,i 10,Presencia 4 botones,,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSf95_oud-k_5WRBS4m5t7ls6N9Wqopw68PEquE5iLqV1XLMtdb
4f951153-aa71-4356-943a-8d19238f1ace,TOYOTA,HILUX SW4,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Toyota-B47A-01-750x750-1-600x600.jpg
509ab656-fa89-4505-a11d-9bae2d843f0e,RENAULT,DUSTER,Fijo 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B32A2-01-750x750-1-600x600.jpg
50bfbcfa-fef2-44d6-9456-a9978bcf6ea1,RAM,1500 PICK - UP,Presencia 5 botones,,https://images-na.ssl-images-amazon.com/images/I/31NU-DXdziL._UL500_.jpg
512f76c3-a737-4f8f-b592-bcb483719b0e,CHEVROLET,PRISMA,Flip 3 botones linea nueva con baul,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-151449-600x745.jpg
52b82e6a-408d-4ca8-bbe3-fd431adc291e,RENAULT,CLIO MIO,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-154813-600x800.jpg
533191ff-e9c6-4d34-8738-678f55241cf4,PEUGEOT,307,Flip 3 botones con faro linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-145224-600x800.jpg
5453eed4-6d33-471c-9e80-3980a0c74333,HONDA,CR-V,Fijo 3 botones con panico,,https://www.transkey.com/wp-content/uploads/2024/09/137.png
5522046c-8be5-464f-b40f-007b6792a9b3,FORD,FIESTA,Llavero 4 botones,,https://www.transkey.com/wp-content/uploads/2021/07/39.png
56c39998-46bc-4f69-ba17-7e5be5db8a1e,HONDA,ACCORD,Fijo 2 botones,,https://eu.eaata.pro/cdn/shop/files/2006-2009TelemandoFijoHondaAccord-FRV-JazzREF.ORIGINAL35111-SEA-309.webp?v=1697731625
56f3122b-b075-42aa-b2b3-ce8e9b62d535,RENAULT,LAGUNA,Tarjeta 3 botones gris,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-15B1-01-750x750-1-600x600.jpg
56fc46e6-4504-4d24-8cbe-620771d63d53,FORD,ECOSPORT,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210723-120634-600x800.jpg
5810d499-95b4-4e56-977e-42f9e900e4fe,VOLKSWAGEN,VOYAGE,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
588aa53b-eade-4296-be4c-1232e5901b49,FORD,ECOSPORT,Presencia 2 botones,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom_20210722_103413-600x800.jpg
593dd97e-bc68-40e9-a045-547d45372dea,FIAT,FIORINO QUBO,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png
5b2aa482-6d0e-4d7a-9ff4-4ca83969d932,NISSAN,TIIDA,"Presencia 2 botones cudrado ",,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R06C-01-750x750-1-600x600.jpg
5b625b91-1f09-4621-9971-4f9c85a9503a,FORD,ECOSPORT,Flip 3 botones cuadrado,,https://www.transkey.com/wp-content/uploads/2024/09/Ford-B62-01-750x750-1-600x600.jpg
5c7e4315-539b-4352-a69d-cea589580818,FIAT,FIORINO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
5d2a6540-108b-4f68-9517-e2626156aad2,VOLKSWAGEN,PASSAT,Presencia 3 botones plateado,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R10D-01-750x750-1-600x600.jpg
5d401362-373e-408e-a30c-a9b2e67cd15d,FIAT,PALIO,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png
5d56c9a2-8c6a-453d-bdb0-12e3a32d6179,PEUGEOT,EXPERT,"Fijo 2 botones ",,https://http2.mlstatic.com/D_805511-MLA47819137913_102021-C.jpg
5db54ae2-b2f8-44df-8b5d-d1da96efbfea,TOYOTA,ETIOS CROSS,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Toyota-B65D-01-01-750x750-1-600x600.jpg
5f4fafc0-b839-4379-9e80-333fb0ff6cc9,NISSAN,SENTRA,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-B65A-01-750x750-1-300x300.jpg
5f6cd712-af05-46ce-982b-84a7a5c47944,PEUGEOT,508,Flip 3 botones con baul linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-153248-600x800.jpg
5f7d8d80-e902-4e60-b84c-adf91823346d,JEEP,WRANGLER,Fijo 2 botones,,https://ae01.alicdn.com/kf/Sa31e4e0ae4d640c0b57be8d74a673ffdo.jpg
5f88fc4a-24e2-4faa-baff-ca2800512633,FORD,MONDEO,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Ford-R10A-01-750x750-1.jpg
5fe638e1-bde6-449d-a9db-f858f08010c9,RENAULT,CLIO MIO,"Fijo 1 boton ",,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B06A-01-750x750-1-600x600.jpg
62afb06a-f666-41d0-9a47-2231f46033ec,FIAT,PUNTO,"Flip 3 botones con baul ",,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R01-01-750x750-1-600x600.jpg
62c4fda7-d6d0-4712-98cf-61279df79ab0,NISSAN,SENTRA,Presencia 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-B47-01-750x750-1-600x600.jpg
6350c833-dad1-4687-90ad-0e928785bd04,VOLKSWAGEN,PASSAT VARIANT,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
641388b1-7eef-43b5-8e23-3f459e8d9a0c,VOLKSWAGEN,AMAROK PICK - UP,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
648455a6-ad43-474d-894f-48645a3ecf09,RENAULT,KOLEOS,Tarjeta 4 botones plateado,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B30C-01-750x750-1-600x600.jpg
6503e0b6-94a6-4ad4-b2f1-8d53f0fc5195,VOLKSWAGEN,SAVEIRO PICK - UP,"Fijo 2 botones linea vieja ",,https://www.transkey.com/wp-content/uploads/2024/09/49-280x280.png
658ce8d1-c56e-408b-ab3f-f2a5cf6f8a1d,NISSAN,VERSA,Presencia 2 botones,,https://www.transkey.com/wp-content/uploads/2021/07/LLAVES.png
65b74397-7b3a-4f0e-b53d-e98ca8ac5e77,NISSAN,KICKS,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-B65A-01-750x750-1-300x300.jpg
6626569f-44d8-4c52-be15-2777ebb359ee,TOYOTA,COROLLA,Flip 3 botones con panico,,https://www.transkey.com/wp-content/uploads/2024/09/118.png
66973e1d-9a43-4957-a0ee-c72c5a38da54,CITROEN,C 4,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/mVeCtLEYwIRMICOj-400x400.png
66f89136-e67b-4cc6-bb6f-627fd6850ad4,VOLKSWAGEN,THE BEETLE,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
67aeca59-0f1f-4b90-b59a-63f5ade1c679,VOLKSWAGEN,VIRTUS,Flip 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/127-280x280.png
683b03b6-6be1-4758-8338-ca12d5322f12,TOYOTA,HILUX PICK - UP,Flip 3 botones con panico,,https://www.transkey.com/wp-content/uploads/2024/09/118-300x300.png
68a5aac6-fb44-46ab-a1e3-5c29c0c1cedf,CITROEN,BERLINGO,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Citroen-B03B-01-750x750-1-280x280.jpg
68bf2394-4187-4bcf-a376-2ba99c222398,CHEVROLET,CLASSIC,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
6a45ab7d-a7ef-44c8-a6e9-6c27d0e0ddfb,TOYOTA,HILUX SW4,"Presencia 4 botones  ",,https://www.transkey.com/wp-content/uploads/2024/09/122-280x280.png
6a66efeb-3892-4183-8adc-ae42402f8d68,HONDA,HR-V,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/135.png
6a909de2-cc5b-4896-a3a1-8f574ba67d1d,VOLKSWAGEN,GOL,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
6a9f24b7-7e0e-4446-9a11-2c0189da0718,CHEVROLET,TRACKER,Flip 3 botones linea nueva con baul,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-151449-600x745.jpg
6ad086cd-aea4-407d-bdf0-48b3e60b80d6,TOYOTA,HILUX PICK - UP,Fijo 3 botones con panico,,https://www.transkey.com/wp-content/uploads/2024/09/Toyota-B13C-01-750x750-1-600x600.jpg
6bbff4cb-55f2-4b00-af6f-bf14ead25041,VOLKSWAGEN,SURAN,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
6c273846-7646-4a37-8722-647f862aaa24,VOLKSWAGEN,VIRTUS,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
6cd74c4c-ff8d-4236-b72f-eafdbbffd61d,CHEVROLET,ASTRA,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
6d4406c0-7a34-4f8e-a26a-a52139df5963,FIAT,PUNTO,Flip 3 botones con baul linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R06F-01-750x750-1-600x600.jpg
6df38ef8-3f89-421d-b9fa-95a81d564593,FIAT,GRAND SIENA,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png
6e3d2f2e-9a3a-429f-837f-ca8293f82eed,CHEVROLET,PRISMA,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
6f44c65c-e585-43a8-858f-47751314f8c9,NISSAN,FRONTIER PICK - UP,Llavero 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R09-01-750x750-1-600x600.jpg
6f65f8a6-231d-4304-b722-e8500d3c82ff,VOLKSWAGEN,TIGUAN,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
715e7dae-a5f7-4e4d-85cd-35e9dd1669ba,HYUNDAI,CRETA,Presencia 4 botones,,https://www.mk3.com/uploads/files/products/product/MK4732/hyundai-creta-2023-genuine-smart-remote-key-95440-i7100-mk4732.jpg
71d50823-1a3e-4211-a0fc-a04e6c4f88c4,FIAT,SIENA,Flip 3 botones con baul linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R06F-01-750x750-1-600x600.jpg
728cfa25-9fc0-4902-b791-5d28447bea0f,PEUGEOT,3008,Flip 3 botones con baul linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-153248-600x800.jpg
72da176f-89b7-410a-af7e-b77a890d05d4,VOLKSWAGEN,CROSSFOX,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
754126bc-b6b3-412b-a9b6-3bf849cb4a97,CHEVROLET,AGILE,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-2-400x400.png
7855b00f-e311-4c7a-9066-c70efe7859c5,RENAULT,KANGOO,Fijo 2 botones modelo viejo,,https://www.transkey.com/wp-content/uploads/2024/09/01-750x750-8-600x600.jpg
78ae1ca5-3f16-4e3f-99db-dcc8e46c9de6,CITROEN,BERLINGO,Fijo 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Peugeot-B78-01-450x450-1-280x280.jpg
78f74113-8357-4457-a660-75b415d1be4b,VOLKSWAGEN,SAVEIRO PICK - UP,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
7984a3d5-7211-4c38-85eb-56f09235b8ab,VOLKSWAGEN,GOLF,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
7a538a84-7388-490a-905d-8debbbcf493f,PEUGEOT,2008,Presencia 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210729-102212-600x800.jpg
7a571095-c225-4f29-9103-4710882b0119,HYUNDAI,VELOSTER,Llavero 3 botones,,https://www.vvdi.com/thumbnail/crop/345/345/products/vd2245/vd2245.jpg
7b7370ab-3009-45d4-a85e-03b6d807e1e9,HYUNDAI,CRETA,Llavero 3 botones,,https://www.vvdi.com/thumbnail/crop/345/345/products/vd2245/vd2245.jpg
7bb5fc9c-52e8-46cf-803e-896f7cbee9e1,HYUNDAI,SANTA FE,Llavero 3 botones,,https://www.vvdi.com/thumbnail/crop/345/345/products/vd2245/vd2245.jpg
7ced09ee-9585-47c0-b11e-21bded7b4d95,CHEVROLET,CRUZE,Flip 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom_20210721_151124-600x800.jpg
7cf8cdcf-57f9-4a97-a0f2-43e11e390724,VOLKSWAGEN,THE BEETLE,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
7de9916e-1ae7-45c5-9de2-50210b7008c0,TOYOTA,RAV - 4,Fijo 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Toyota-B20-01-750x750-1-600x600.jpg
7e412091-6752-4424-9775-b643caf742a4,FORD,RANGER PICK - UP,Flip 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/Ford-R23B-Original-01-750x750-1-600x600.jpg
7fde5091-5789-4c55-921f-71d1940ce234,CHEVROLET,TRACKER,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg
80932148-3274-4210-9a4d-bd3e2bc3f9a5,HYUNDAI,TUCSON,Presencia 4 botones,,https://www.mk3.com/uploads/files/products/product/MK4732/hyundai-creta-2023-genuine-smart-remote-key-95440-i7100-mk4732.jpg
81033a60-0263-4a3e-9b4a-505d0bb8cb7d,PEUGEOT,PARTNER,Fijo 2 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Peugeot-B78-01-450x450-2.jpg
8240969f-9885-4ae4-8e48-b9ef98be512d,RENAULT,SYMBOL,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-154813-600x800.jpg
826de5a6-dfa7-4ca8-bb73-d3f6395e73eb,VOLKSWAGEN,SANTANA,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
827970ca-94fc-499c-a0bd-1bc07fcf1a7a,RENAULT,SYMBOL,Fijo 2 botones modelo viejo,,https://www.transkey.com/wp-content/uploads/2024/09/01-750x750-8-600x600.jpg
84b142c2-70c6-4d1a-94b7-58e5a119a40d,JEEP,WRANGLER,Flip 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/43.png
8599aff3-923c-4aa6-8c36-292dd100bfd8,JEEP,RENEGADE,Flip 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/43.png
