id,brand,model,description,created_at,image_url
85f7e209-f730-405f-a6f0-47fe65083216,FIAT,ARGO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
86558638-31dd-4e13-b640-241bd69cda94,CHEVROLET,AGILE,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
86fef680-0fb2-4ebb-b700-6ec661edbb68,CITROEN,C 3,"Fijo 2 botones ",,https://lirp.cdn-website.com/778d7af2/dms3rep/multi/opt/Peugeot+Remote+Car+Keys+3+Tauranga+Car+Locksmiths-320w.jpg
875a8fc1-e813-4118-b121-ab64f45c3571,FORD,FIESTA,"Presencia 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Ford-R10A-01-750x750-1-600x600.jpg
877f99ff-36c2-40ee-b1f9-3bfb6e54baaa,NISSAN,SENTRA,Fijo 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R13-01-750x750-1-600x600.jpg
879c0d2a-8681-44a3-8535-211120a5e768,JEEP,CHEROKEE GRAND,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chrysler-R11C-01-750x750-1-600x600.jpg
87fa4084-5dd8-473a-9596-6c34ee0e2fa5,RAM,1500 PICK - UP,Presencia 4 botones,,https://safetylocksmithslv.com/wp-content/uploads/2018/09/ram-car-new-key-fob-replacement-1-772x1024.jpg
884917b4-4d69-4e34-a5e0-c97b766f6bf1,FIAT,UNO CARGO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
8877eac9-3742-44ae-b053-5b4494271b41,VOLKSWAGEN,VIRTUS,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
88e409a0-2d6b-4d57-a907-32a1ce96efc3,HONDA,CITY,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/135.png
8955922d-4439-4605-a3d0-11bd16305aed,FORD,ECOSPORT,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Ford-B64A-01-750x750-1-600x600.jpg
89914e76-eb68-4616-944f-45d6de037e64,FIAT,STRADA PICK - UP,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png
8a2bc880-6d08-46c8-b594-c27089aa5146,FORD,TRANSIT,Fijo 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/41.png
8adc56c2-16f0-4d9b-9d44-17dbb912ee99,CHEVROLET,ONIX,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
8af87d3a-0459-4629-bc94-6c73318c6045,PEUGEOT,308,Flip 3 botones con faro linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-145224-600x800.jpg
8b3c5465-b54b-4958-b14a-00d8f8d384e6,FORD,KUGA,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/Ford-B64A-01-750x750-1-600x600.jpg
8bc95529-66fb-4b30-91fa-2f6e74ae87db,FIAT,TORO PICK UP,Flip 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-B23C-01-750x750-1-600x600.jpg
8bfd65f8-a690-4198-86ac-a13d6d70877d,RENAULT,DUSTER,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-154813-600x800.jpg
8ca11a29-5132-4862-ba67-10e2b47b4a87,RENAULT,DUSTER OROCH PICK - UP,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-154813-600x800.jpg
8ce4948d-3868-4a57-8777-c374f0714206,VOLKSWAGEN,POLO CLASSIC,"Fijo 2 botones linea vieja ",,https://www.transkey.com/wp-content/uploads/2024/09/49-280x280.png
8d655a7b-2aff-4b97-8201-a8e4e8b8014c,CITROEN,C 3 PICASSO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/mVeCtLEYwIRMICOj-400x400.png
8eb5ef59-3207-427a-beeb-266c7a6bc2bc,FORD,FOCUS,Llavero 3 botones,,https://www.transkey.com/wp-content/uploads/2021/07/37.png
8ee80e8e-a868-4c5d-9328-7ee172f41203,VOLKSWAGEN,NEW BEETLE,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
8fa1a3c8-e512-468a-b7d9-b23a69038759,PEUGEOT,208,Presencia 3 botones con faro,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-19.png
9221d7b0-15b2-4bc3-b8a7-dea8081dbbfa,PEUGEOT,2008,Flip 3 botones con baul linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-153248-600x800.jpg
93ac5c1a-d77c-4713-81a8-ce307131001d,VOLKSWAGEN,SAVEIRO PICK - UP CROSS,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
93dd62ec-25dc-4ea9-ba09-68b00045ad5d,VOLKSWAGEN,SCIROCCO,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
94a0bcb2-e9c1-4201-a975-7557b4593209,HONDA,HR-V,Fijo 3 botones con panico,,https://www.transkey.com/wp-content/uploads/2024/09/137.png
957d5ebf-3014-494f-ae3c-21ca35cac92e,CHEVROLET,SONIC,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg
95df099a-a57a-428e-ae3e-8defcf1565c4,RENAULT,MEGANE III,"Fijo 1 boton ",,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B06A-01-750x750-1-600x600.jpg
964d827a-6a4e-403c-8303-4c39b15bb276,RENAULT,KOLEOS,Tarjeta 4 botones negro,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-160913-600x800.jpg
96649be8-8566-46c4-913a-3395fcfda7d5,FIAT,QUBO,Flip 3 botones con baul linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R06F-01-750x750-1-600x600.jpg
969dd068-4e3d-4bb7-a7cd-2f514d56fcf7,JEEP,COMPASS,Presencia 5 botones,,https://eu.eaata.pro/cdn/shop/files/2014_TelemandoKeylessGoJeepCompassRenegadeRef.Original71777034.webp?v=1698756066
97001a12-413b-4665-af40-32fa4fb195cb,PEUGEOT,206,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-133644-600x800.jpg
989b85d1-d60e-4c63-b362-d3bb85cb6478,HONDA,CR-V,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/135.png
98a6c387-a79c-46e3-b523-288ae84ef61e,FORD,ECOSPORT,Llavero 3 botones,,https://www.transkey.com/wp-content/uploads/2021/07/37.png
99c8aee5-2a92-440f-8c78-01d35f62d5c1,RENAULT,DUSTER,Fijo 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B32B-01-750x750-1-600x600.jpg
9ae576bb-3e01-4816-960f-dd9a65907790,CHEVROLET,ASTRA,"Fijo 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/33-400x400.png
9b9b5310-6be9-41f4-be8f-3da5e07d0734,JEEP,COMPASS,Presencia 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chrysler-R11C-01-750x750-1-600x600.jpg
9bbf0141-cada-440b-b8f5-8cd5bbe139b8,CHEVROLET,ASTRA,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-2-400x400.png
9c6c7478-0051-4301-8c95-acc447a945ee,RENAULT,SYMBOL,"Fijo 1 boton ",,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B06A-01-750x750-1-600x600.jpg
9ce761a0-a031-4040-8927-48cf77291e3f,HYUNDAI,TUCSON,Llavero 3 botones,,https://www.vvdi.com/thumbnail/crop/345/345/products/vd2245/vd2245.jpg
9d2702bc-96de-42fa-8742-ba440a31b240,NISSAN,XTERRA,Llavero 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R09-01-750x750-1-600x600.jpg
9db450dd-2816-4511-922d-5c4d7c60f1fb,CHEVROLET,ONIX,Flip 3 botones linea nueva con baul,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-151449-600x745.jpg
9db7616c-ab26-4e66-b84a-ca3b3e837a8d,RENAULT,KANGOO,"Fijo 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-154813-600x800.jpg
9de2ea0c-cdad-4475-8364-f663237e5081,VOLKSWAGEN,VENTO,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
9de80860-1881-4760-8f8b-1328a77ac744,PEUGEOT,3008,flip 2 botones modelo viejo,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-140804-600x800.jpg
9e135724-c76c-4669-85e9-6030e2eda368,VOLKSWAGEN,SANTANA,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
9e637235-ca00-4ea7-9e78-7be5abbd01dc,TOYOTA,COROLLA,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Toyota-B65D-01-01-750x750-1-600x600.jpg
9e8a3a1b-b978-45d0-a03c-cdd5a3143de6,RENAULT,LAGUNA,"Fijo 1 boton ",,https://www.transkey.com/wp-content/uploads/2024/09/Renault-B06A-01-750x750-1-600x600.jpg
9f4ca321-cc9e-4794-90cb-d3bb00ab4404,FIAT,TORO PICK UP,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
9f65ea9a-ce5d-45f3-891d-485c0f9b4c0d,CITROEN,BERLINGO,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/Peugeot-B12E-01-750x750-1-600x600.jpg
a0fccb48-3e12-4a78-98c4-f3eb7ece8019,CHEVROLET,ASTRA,Fijo 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/30-400x400.png
a110260d-9cdd-4674-8e6a-8ab3cb5e9d71,FIAT,IDEA,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R06F-01-750x750-1-600x600.jpg
a11caa0c-afa5-47d9-9f9d-cd96d53c6f7e,VOLKSWAGEN,CROSSFOX,"Fijo 2 botones linea vieja ",,https://www.transkey.com/wp-content/uploads/2024/09/49-280x280.png
a121d9ae-8a87-46a6-9fe2-50fc95a4fa4f,VOLKSWAGEN,GOL,"Fijo 2 botones linea vieja ",,https://www.transkey.com/wp-content/uploads/2024/09/49-280x280.png
a1d3ee9e-b10d-4d0e-bf61-cfaf512072a0,JEEP,PATRIOT,Fijo 2 botones,,https://ae01.alicdn.com/kf/Sa31e4e0ae4d640c0b57be8d74a673ffdo.jpg
a38cd705-6b8e-4daa-baf6-8ed5cd5ba4d6,VOLKSWAGEN,VENTO VARIANT,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
a437ae3b-00e1-4e89-b5f7-5b6ff5ac834e,NISSAN,NOTE,Presencia 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-B47-01-750x750-1-600x600.jpg
a4dfa1a7-bfa5-426f-a2cb-e4aa49e90c74,VOLKSWAGEN,SAVEIRO PICK - UP,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
a6dfee43-1a94-4957-adfb-c93e2f74805c,VOLKSWAGEN,SCIROCCO,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
a766ddaf-4abf-4f97-8083-edff1085aa18,VOLKSWAGEN,GOL COUNTRY,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
a76c4633-cbf4-4268-81cb-c9eb00e03ec3,VOLKSWAGEN,BORA,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
a91589c2-c73a-4840-b114-b2810d191257,CHEVROLET,CRUZE,Flip 3 botones linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210721-151449-600x745.jpg
a9a89c46-dfca-433e-bb1b-1d73aa0bbf6a,PEUGEOT,PARTNER,"Fijo 2 botones ",,https://http2.mlstatic.com/D_805511-MLA47819137913_102021-C.jpg
aab2530f-8ecf-4b46-a049-12f6a258f78a,NISSAN,MARCH,Llavero 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-R09-01-750x750-1-600x600.jpg
aad471b6-711f-4aeb-9d2e-6205bacc6596,PEUGEOT,208,Flip 3 botones con baul linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-153248-600x800.jpg
acf1cb38-1ae8-4865-8fda-2193ac180a9b,VOLKSWAGEN,SAVEIRO PICK - UP CROSS,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
ae713575-c6ba-4924-b0ea-f25469ea66a8,JEEP,CHEROKEE,Presencia 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-7.png
af4b3565-e56e-49ca-9b01-f9af90a18e1c,NISSAN,FRONTIER PICK - UP,Presencia 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-B47-01-750x750-1-600x600.jpg
b1ea757f-99d0-463d-963f-1041d780e24e,FIAT,QUBO,"Flip 3 botones con baul ",,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R01-01-750x750-1-600x600.jpg
b2bc7ff1-843e-4ee9-ab09-41481e15c675,CHEVROLET,SPIN,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04A-01-750x750-1-600x600.jpg
b2db5790-3302-4617-b8c4-bbfc6bb19463,PEUGEOT,307,Flip 2 botones modelo viejo,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-140804-600x800.jpg
b30285cb-d53f-4c83-856f-a59add86ca01,VOLKSWAGEN,GOL TREND,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
b4341a58-2764-4a58-abcd-195f0d04fd52,PEUGEOT,5008,Flip 3 botones con faro linea nueva,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210728-145224-600x800.jpg
b4f37da2-6898-459b-950b-d9ade6925298,RENAULT,CAPTUR,Tarjeta 4 botones negro,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-160913-600x800.jpg
b52cdfef-b028-4a18-b599-d8475adab0fc,JEEP,PATRIOT,Fijo 3 botones,,"https://m.media-amazon.com/images/I/61VEzfIEAlL._AC_UF350,350_QL80_.jpg"
b52d823a-6c57-47a2-9c61-3dde10b5bd67,FIAT,TIPO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
b66b9823-af01-4305-bc6b-73f3668f4c85,FIAT,DUCATO,"Flip 2 botones ",,https://www.transkey.com/wp-content/uploads/2021/07/Fiat-R00-AES-01-750x750-1-600x600.jpg
b6a69db2-7762-4b73-bf0c-e72696d64508,HYUNDAI,i 10,Flip 3 botones,,https://www.thekeyguys.com.au/assets/full/KGRHYU32.jpg?20240827084641
b7cc0b08-1a19-4413-b910-6f3cd4dbdb84,VOLKSWAGEN,GOL COUNTRY,"Fijo 2 botones linea vieja ",,https://www.transkey.com/wp-content/uploads/2024/09/49-280x280.png
b8e34a70-c4a9-4ca7-9337-f43654d4503b,VOLKSWAGEN,VENTO,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
b8ed0179-7d7b-466c-8ac5-13af91d07a69,CITROEN,C 3 AIRCROSS,"Fijo 2 botones ",,https://lirp.cdn-website.com/778d7af2/dms3rep/multi/opt/Peugeot+Remote+Car+Keys+3+Tauranga+Car+Locksmiths-320w.jpg
b8fa838a-017a-46a3-9fd7-93ff10d4a6b7,HONDA,F i T,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/135.png
b9bb06f9-4bbb-4a50-9313-fc731a7bb2ec,CHEVROLET,ONIX,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg
ba08f4e1-6514-47d1-a866-eb88735951ce,VOLKSWAGEN,GOL,"Flip 3 botones ",,https://www.transkey.com/wp-content/uploads/2024/09/128-280x280.png
bb4feb65-ea14-48cb-a5da-daa84de33f69,FORD,KUGA,Flip 3 botones cuadrado,,https://www.transkey.com/wp-content/uploads/2024/09/Ford-B62-01-750x750-1-600x600.jpg
bc76f370-c873-485d-9ac8-1f2cb58a0ad1,VOLKSWAGEN,PASSAT VARIANT,Presencia 3 botones plateado,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R10D-01-750x750-1-600x600.jpg
bc857e05-8f83-4020-9eca-ef7b75d82093,FORD,FIESTA,Presencia 3 botones modelo nuevo,,https://www.transkey.com/wp-content/uploads/2024/09/Ford-R33-Original-01-750x750-1-600x600.jpg
bca67be0-7eab-46ff-8157-daf13976a8f4,CHEVROLET,CRUZE,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg
bcc19de3-c58a-430b-b0fd-bc7da1f2c2db,RENAULT,FLUENCE,Flip 3 botones plateado,,https://www.transkey.com/wp-content/uploads/2021/07/PhotoRoom-20210730-160722-600x800.jpg
bcceffa7-7c19-4cf9-89ac-a5262b7ea178,FORD,ECOSPORT,Llavero 4 botones,,https://www.transkey.com/wp-content/uploads/2021/07/39.png
bd89582c-07c7-434a-9488-6fc0616d9950,JEEP,COMPASS,Flip 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/43.png
be225b2a-52d7-43be-98d6-2b104a91742d,FIAT,TIPO,"Flip 3 botones con baul ",,https://www.transkey.com/wp-content/uploads/2024/09/Fiat-R01-01-750x750-1-600x600.jpg
be855420-f560-41fa-bbbc-b41128bed370,VOLKSWAGEN,FOX,Flip 2 botones,,https://www.transkey.com/wp-content/uploads/2024/09/VW-R202CE-01-750x750-1-600x600.jpg
c0d04b9a-f7c4-4dd7-8b51-e4fac24a2374,FIAT,UNO,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png
c0df6f7f-9c87-4e76-b1ab-c49d2aed3cb5,PEUGEOT,407,"Fijo 2 botones ",,https://http2.mlstatic.com/D_805511-MLA47819137913_102021-C.jpg
c1ae4b9d-8ea5-44ca-81cc-e409be580d2a,CHEVROLET,SPIN,Flip 3 botones con baul,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R04B-01-750x750-1.jpg
c1d94eba-fcc0-4aa7-92a4-c74b65a4b65f,JEEP,CHEROKEE GRAND,Presencia 5 botones,,https://eu.eaata.pro/cdn/shop/files/2014_TelemandoKeylessGoJeepCompassRenegadeRef.Original71777034.webp?v=1698756066
c2025dc0-2491-4fe0-a4d0-6affddc1a6f2,FIAT,DUCATO,Fijo 2 botones linea vieja,,https://www.transkey.com/wp-content/uploads/2024/09/LLAVES-4-400x400.png
c360aec8-16c9-4857-87b7-5151922345ba,NISSAN,TIIDA,Presencia 2 botones,,https://www.transkey.com/wp-content/uploads/2021/07/LLAVES.png
c3bde5ce-217e-4c00-ae47-e956da622338,NISSAN,KICKS,Presencia 4 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Nissan-B47-01-750x750-1-600x600.jpg
c3c9de2b-c5ec-4720-b176-40b601e2911a,CHEVROLET,CAPTIVA,Fijo 3 botones,,https://www.transkey.com/wp-content/uploads/2024/09/Chevrolet-R12-01-450x450-1-400x400.jpg
